month,PSA,cameras
2016-03-01,101,0
2016-03-01,102,0
2016-03-01,103,0
2016-03-01,104,9
2016-03-01,105,1
2016-03-01,106,0
2016-03-01,107,20
2016-03-01,108,19
2016-03-01,201,0
2016-03-01,202,3
2016-03-01,203,0
2016-03-01,204,0
2016-03-01,205,0
2016-03-01,206,0
2016-03-01,207,0
2016-03-01,208,1
2016-03-01,301,0
2016-03-01,302,9
2016-03-01,303,0
2016-03-01,304,0
2016-03-01,305,3
2016-03-01,306,0
2016-03-01,307,0
2016-03-01,308,0
2016-03-01,401,0
2016-03-01,402,3
2016-03-01,403,7
2016-03-01,404,0
2016-03-01,405,2
2016-03-01,406,0
2016-03-01,407,0
2016-03-01,408,0
2016-03-01,409,5
2016-03-01,501,7
2016-03-01,502,12
2016-03-01,503,9
2016-03-01,504,8
2016-03-01,505,1
2016-03-01,506,8
2016-03-01,507,11
2016-03-01,601,0
2016-03-01,602,0
2016-03-01,603,1
2016-03-01,604,0
2016-03-01,605,0
2016-03-01,606,0
2016-03-01,607,0
2016-03-01,608,0
2016-03-01,701,3
2016-03-01,702,0
2016-03-01,703,0
2016-03-01,704,2
2016-03-01,705,2
2016-03-01,706,1
2016-03-01,707,0
2016-03-01,708,0
2016-04-01,101,0
2016-04-01,102,0
2016-04-01,103,0
2016-04-01,104,8
2016-04-01,105,0
2016-04-01,106,4
2016-04-01,107,1
2016-04-01,108,8
2016-04-01,201,0
2016-04-01,202,0
2016-04-01,203,0
2016-04-01,204,0
2016-04-01,205,0
2016-04-01,206,0
2016-04-01,207,0
2016-04-01,208,0
2016-04-01,301,0
2016-04-01,302,6
2016-04-01,303,1
2016-04-01,304,0
2016-04-01,305,1
2016-04-01,306,0
2016-04-01,307,1
2016-04-01,308,2
2016-04-01,401,0
2016-04-01,402,2
2016-04-01,403,3
2016-04-01,404,6
2016-04-01,405,2
2016-04-01,406,4
2016-04-01,407,8
2016-04-01,408,0
2016-04-01,409,2
2016-04-01,501,2
2016-04-01,502,8
2016-04-01,503,7
2016-04-01,504,5
2016-04-01,505,4
2016-04-01,506,0
2016-04-01,507,4
2016-04-01,601,0
2016-04-01,602,1
2016-04-01,603,1
2016-04-01,604,1
2016-04-01,605,0
2016-04-01,606,0
2016-04-01,607,1
2016-04-01,608,1
2016-04-01,701,3
2016-04-01,702,1
2016-04-01,703,0
2016-04-01,704,1
2016-04-01,705,1
2016-04-01,706,0
2016-04-01,707,1
2016-04-01,708,1
2016-05-01,101,0
2016-05-01,102,0
2016-05-01,103,0
2016-05-01,104,8
2016-05-01,105,1
2016-05-01,106,4
2016-05-01,107,6
2016-05-01,108,10
2016-05-01,201,0
2016-05-01,202,3
2016-05-01,203,0
2016-05-01,204,0
2016-05-01,205,0
2016-05-01,206,0
2016-05-01,207,0
2016-05-01,208,2
2016-05-01,301,0
2016-05-01,302,1
2016-05-01,303,1
2016-05-01,304,0
2016-05-01,305,0
2016-05-01,306,0
2016-05-01,307,0
2016-05-01,308,1
2016-05-01,401,0
2016-05-01,402,2
2016-05-01,403,1
2016-05-01,404,3
2016-05-01,405,0
2016-05-01,406,0
2016-05-01,407,6
2016-05-01,408,0
2016-05-01,409,3
2016-05-01,501,3
2016-05-01,502,11
2016-05-01,503,4
2016-05-01,504,8
2016-05-01,505,1
2016-05-01,506,3
2016-05-01,507,2
2016-05-01,601,0
2016-05-01,602,1
2016-05-01,603,1
2016-05-01,604,0
2016-05-01,605,0
2016-05-01,606,0
2016-05-01,607,0
2016-05-01,608,0
2016-05-01,701,3
2016-05-01,702,2
2016-05-01,703,0
2016-05-01,704,0
2016-05-01,705,1
2016-05-01,706,0
2016-05-01,707,0
2016-05-01,708,1
2016-06-01,101,0
2016-06-01,102,0
2016-06-01,103,0
2016-06-01,104,9
2016-06-01,105,0
2016-06-01,106,6
2016-06-01,107,7
2016-06-01,108,12
2016-06-01,201,0
2016-06-01,202,6
2016-06-01,203,0
2016-06-01,204,0
2016-06-01,205,0
2016-06-01,206,0
2016-06-01,207,1
2016-06-01,208,1
2016-06-01,301,0
2016-06-01,302,4
2016-06-01,303,2
2016-06-01,304,0
2016-06-01,305,4
2016-06-01,306,0
2016-06-01,307,1
2016-06-01,308,2
2016-06-01,401,0
2016-06-01,402,3
2016-06-01,403,6
2016-06-01,404,8
2016-06-01,405,7
2016-06-01,406,1
2016-06-01,407,2
2016-06-01,408,0
2016-06-01,409,5
2016-06-01,501,5
2016-06-01,502,12
2016-06-01,503,9
2016-06-01,504,8
2016-06-01,505,0
2016-06-01,506,7
2016-06-01,507,12
2016-06-01,601,0
2016-06-01,602,2
2016-06-01,603,1
2016-06-01,604,1
2016-06-01,605,0
2016-06-01,606,0
2016-06-01,607,1
2016-06-01,608,2
2016-06-01,701,4
2016-06-01,702,0
2016-06-01,703,1
2016-06-01,704,2
2016-06-01,705,0
2016-06-01,706,0
2016-06-01,707,0
2016-06-01,708,0
2016-07-01,101,0
2016-07-01,102,0
2016-07-01,103,0
2016-07-01,104,4
2016-07-01,105,1
2016-07-01,106,4
2016-07-01,107,6
2016-07-01,108,4
2016-07-01,201,0
2016-07-01,202,4
2016-07-01,203,0
2016-07-01,204,0
2016-07-01,205,0
2016-07-01,206,0
2016-07-01,207,0
2016-07-01,208,0
2016-07-01,301,0
2016-07-01,302,2
2016-07-01,303,2
2016-07-01,304,0
2016-07-01,305,1
2016-07-01,306,0
2016-07-01,307,1
2016-07-01,308,1
2016-07-01,401,0
2016-07-01,402,0
2016-07-01,403,2
2016-07-01,404,2
2016-07-01,405,3
2016-07-01,406,1
2016-07-01,407,5
2016-07-01,408,0
2016-07-01,409,2
2016-07-01,501,0
2016-07-01,502,6
2016-07-01,503,3
2016-07-01,504,7
2016-07-01,505,0
2016-07-01,506,2
2016-07-01,507,4
2016-07-01,601,0
2016-07-01,602,0
2016-07-01,603,0
2016-07-01,604,0
2016-07-01,605,0
2016-07-01,606,0
2016-07-01,607,1
2016-07-01,608,1
2016-07-01,701,1
2016-07-01,702,0
2016-07-01,703,1
2016-07-01,704,0
2016-07-01,705,4
2016-07-01,706,0
2016-07-01,707,0
2016-07-01,708,0
2016-08-01,101,0
2016-08-01,102,0
2016-08-01,103,0
2016-08-01,104,6
2016-08-01,105,1
2016-08-01,106,5
2016-08-01,107,10
2016-08-01,108,9
2016-08-01,201,2
2016-08-01,202,3
2016-08-01,203,0
2016-08-01,204,0
2016-08-01,205,0
2016-08-01,206,0
2016-08-01,207,0
2016-08-01,208,0
2016-08-01,301,0
2016-08-01,302,9
2016-08-01,303,2
2016-08-01,304,3
2016-08-01,305,3
2016-08-01,306,2
2016-08-01,307,1
2016-08-01,308,2
2016-08-01,401,1
2016-08-01,402,1
2016-08-01,403,6
2016-08-01,404,19
2016-08-01,405,3
2016-08-01,406,3
2016-08-01,407,7
2016-08-01,408,2
2016-08-01,409,3
2016-08-01,501,35
2016-08-01,502,19
2016-08-01,503,5
2016-08-01,504,7
2016-08-01,505,4
2016-08-01,506,0
2016-08-01,507,10
2016-08-01,601,4
2016-08-01,602,2
2016-08-01,603,9
2016-08-01,604,1
2016-08-01,605,2
2016-08-01,606,3
2016-08-01,607,1
2016-08-01,608,4
2016-08-01,701,1
2016-08-01,702,0
2016-08-01,703,1
2016-08-01,704,0
2016-08-01,705,0
2016-08-01,706,1
2016-08-01,707,1
2016-08-01,708,1
2016-09-01,101,0
2016-09-01,102,0
2016-09-01,103,0
2016-09-01,104,12
2016-09-01,105,1
2016-09-01,106,7
2016-09-01,107,2
2016-09-01,108,12
2016-09-01,201,3
2016-09-01,202,4
2016-09-01,203,3
2016-09-01,204,3
2016-09-01,205,0
2016-09-01,206,0
2016-09-01,207,0
2016-09-01,208,1
2016-09-01,301,2
2016-09-01,302,3
2016-09-01,303,2
2016-09-01,304,3
2016-09-01,305,4
2016-09-01,306,2
2016-09-01,307,1
2016-09-01,308,2
2016-09-01,401,4
2016-09-01,402,5
2016-09-01,403,10
2016-09-01,404,9
2016-09-01,405,7
2016-09-01,406,1
2016-09-01,407,11
2016-09-01,408,3
2016-09-01,409,6
2016-09-01,501,11
2016-09-01,502,6
2016-09-01,503,5
2016-09-01,504,3
2016-09-01,505,0
2016-09-01,506,4
2016-09-01,507,8
2016-09-01,601,2
2016-09-01,602,1
2016-09-01,603,1
2016-09-01,604,1
2016-09-01,605,1
2016-09-01,606,7
2016-09-01,607,4
2016-09-01,608,2
2016-09-01,701,2
2016-09-01,702,1
2016-09-01,703,0
2016-09-01,704,2
2016-09-01,705,0
2016-09-01,706,0
2016-09-01,707,3
2016-09-01,708,3
2016-10-01,101,0
2016-10-01,102,0
2016-10-01,103,0
2016-10-01,104,10
2016-10-01,105,0
2016-10-01,106,6
2016-10-01,107,6
2016-10-01,108,4
2016-10-01,201,1
2016-10-01,202,5
2016-10-01,203,2
2016-10-01,204,0
2016-10-01,205,3
2016-10-01,206,3
2016-10-01,207,1
2016-10-01,208,0
2016-10-01,301,0
2016-10-01,302,3
2016-10-01,303,0
2016-10-01,304,1
2016-10-01,305,1
2016-10-01,306,0
2016-10-01,307,2
2016-10-01,308,0
2016-10-01,401,2
2016-10-01,402,3
2016-10-01,403,5
2016-10-01,404,9
2016-10-01,405,3
2016-10-01,406,1
2016-10-01,407,5
2016-10-01,408,1
2016-10-01,409,5
2016-10-01,501,9
2016-10-01,502,5
2016-10-01,503,2
2016-10-01,504,6
2016-10-01,505,0
2016-10-01,506,2
2016-10-01,507,9
2016-10-01,601,0
2016-10-01,602,2
2016-10-01,603,1
2016-10-01,604,0
2016-10-01,605,2
2016-10-01,606,1
2016-10-01,607,0
2016-10-01,608,0
2016-10-01,701,6
2016-10-01,702,0
2016-10-01,703,1
2016-10-01,704,0
2016-10-01,705,0
2016-10-01,706,0
2016-10-01,707,0
2016-10-01,708,1
2016-11-01,101,0
2016-11-01,102,0
2016-11-01,103,0
2016-11-01,104,10
2016-11-01,105,0
2016-11-01,106,4
2016-11-01,107,12
2016-11-01,108,12
2016-11-01,201,4
2016-11-01,202,7
2016-11-01,203,1
2016-11-01,204,0
2016-11-01,205,9
2016-11-01,206,2
2016-11-01,207,0
2016-11-01,208,2
2016-11-01,301,3
2016-11-01,302,5
2016-11-01,303,0
2016-11-01,304,1
2016-11-01,305,3
2016-11-01,306,1
2016-11-01,307,3
2016-11-01,308,3
2016-11-01,401,2
2016-11-01,402,6
2016-11-01,403,4
2016-11-01,404,10
2016-11-01,405,6
2016-11-01,406,1
2016-11-01,407,9
2016-11-01,408,1
2016-11-01,409,4
2016-11-01,501,16
2016-11-01,502,17
2016-11-01,503,11
2016-11-01,504,7
2016-11-01,505,1
2016-11-01,506,5
2016-11-01,507,5
2016-11-01,601,2
2016-11-01,602,4
2016-11-01,603,1
2016-11-01,604,2
2016-11-01,605,2
2016-11-01,606,1
2016-11-01,607,0
2016-11-01,608,2
2016-11-01,701,1
2016-11-01,702,0
2016-11-01,703,0
2016-11-01,704,0
2016-11-01,705,0
2016-11-01,706,0
2016-11-01,707,1
2016-11-01,708,0
2016-12-01,101,0
2016-12-01,102,0
2016-12-01,103,1
2016-12-01,104,6
2016-12-01,105,1
2016-12-01,106,5
2016-12-01,107,10
2016-12-01,108,13
2016-12-01,201,2
2016-12-01,202,1
2016-12-01,203,0
2016-12-01,204,3
2016-12-01,205,5
2016-12-01,206,3
2016-12-01,207,1
2016-12-01,208,2
2016-12-01,301,1
2016-12-01,302,3
2016-12-01,303,3
2016-12-01,304,5
2016-12-01,305,2
2016-12-01,306,0
2016-12-01,307,1
2016-12-01,308,1
2016-12-01,401,1
2016-12-01,402,1
2016-12-01,403,4
2016-12-01,404,7
2016-12-01,405,2
2016-12-01,406,1
2016-12-01,407,6
2016-12-01,408,3
2016-12-01,409,1
2016-12-01,501,13
2016-12-01,502,8
2016-12-01,503,8
2016-12-01,504,8
2016-12-01,505,1
2016-12-01,506,6
2016-12-01,507,8
2016-12-01,601,2
2016-12-01,602,0
2016-12-01,603,0
2016-12-01,604,2
2016-12-01,605,2
2016-12-01,606,1
2016-12-01,607,1
2016-12-01,608,2
2016-12-01,701,1
2016-12-01,702,0
2016-12-01,703,1
2016-12-01,704,2
2016-12-01,705,0
2016-12-01,706,1
2016-12-01,707,1
2016-12-01,708,0
2017-01-01,101,0
2017-01-01,102,0
2017-01-01,103,0
2017-01-01,104,8
2017-01-01,105,1
2017-01-01,106,3
2017-01-01,107,6
2017-01-01,108,5
2017-01-01,201,1
2017-01-01,202,1
2017-01-01,203,1
2017-01-01,204,4
2017-01-01,205,1
2017-01-01,206,2
2017-01-01,207,0
2017-01-01,208,0
2017-01-01,301,3
2017-01-01,302,2
2017-01-01,303,1
2017-01-01,304,1
2017-01-01,305,1
2017-01-01,306,0
2017-01-01,307,0
2017-01-01,308,1
2017-01-01,401,1
2017-01-01,402,5
2017-01-01,403,4
2017-01-01,404,6
2017-01-01,405,3
2017-01-01,406,3
2017-01-01,407,8
2017-01-01,408,4
2017-01-01,409,8
2017-01-01,501,9
2017-01-01,502,9
2017-01-01,503,7
2017-01-01,504,6
2017-01-01,505,4
2017-01-01,506,3
2017-01-01,507,6
2017-01-01,601,1
2017-01-01,602,1
2017-01-01,603,3
2017-01-01,604,2
2017-01-01,605,2
2017-01-01,606,0
2017-01-01,607,2
2017-01-01,608,3
2017-01-01,701,2
2017-01-01,702,0
2017-01-01,703,0
2017-01-01,704,1
2017-01-01,705,0
2017-01-01,706,0
2017-01-01,707,0
2017-01-01,708,0
2017-02-01,101,0
2017-02-01,102,0
2017-02-01,103,0
2017-02-01,104,5
2017-02-01,105,0
2017-02-01,106,0
2017-02-01,107,2
2017-02-01,108,4
2017-02-01,201,0
2017-02-01,202,1
2017-02-01,203,0
2017-02-01,204,0
2017-02-01,205,0
2017-02-01,206,0
2017-02-01,207,2
2017-02-01,208,0
2017-02-01,301,0
2017-02-01,302,0
2017-02-01,303,1
2017-02-01,304,0
2017-02-01,305,2
2017-02-01,306,0
2017-02-01,307,0
2017-02-01,308,0
2017-02-01,401,0
2017-02-01,402,0
2017-02-01,403,0
2017-02-01,404,0
2017-02-01,405,0
2017-02-01,406,0
2017-02-01,407,1
2017-02-01,408,0
2017-02-01,409,0
2017-02-01,501,0
2017-02-01,502,2
2017-02-01,503,0
2017-02-01,504,0
2017-02-01,505,0
2017-02-01,506,0
2017-02-01,507,1
2017-02-01,601,0
2017-02-01,602,0
2017-02-01,603,0
2017-02-01,604,1
2017-02-01,605,0
2017-02-01,606,0
2017-02-01,607,0
2017-02-01,608,0
2017-02-01,701,1
2017-02-01,702,0
2017-02-01,703,1
2017-02-01,704,0
2017-02-01,705,0
2017-02-01,706,0
2017-02-01,707,0
2017-02-01,708,0
2017-03-01,101,0
2017-03-01,102,0
2017-03-01,103,0
2017-03-01,104,16
2017-03-01,105,2
2017-03-01,106,5
2017-03-01,107,5
2017-03-01,108,15
2017-03-01,201,6
2017-03-01,202,2
2017-03-01,203,0
2017-03-01,204,4
2017-03-01,205,2
2017-03-01,206,3
2017-03-01,207,0
2017-03-01,208,6
2017-03-01,301,1
2017-03-01,302,9
2017-03-01,303,3
2017-03-01,304,6
2017-03-01,305,3
2017-03-01,306,2
2017-03-01,307,1
2017-03-01,308,3
2017-03-01,401,4
2017-03-01,402,6
2017-03-01,403,3
2017-03-01,404,12
2017-03-01,405,1
2017-03-01,406,2
2017-03-01,407,10
2017-03-01,408,4
2017-03-01,409,7
2017-03-01,501,12
2017-03-01,502,9
2017-03-01,503,7
2017-03-01,504,11
2017-03-01,505,1
2017-03-01,506,5
2017-03-01,507,7
2017-03-01,601,3
2017-03-01,602,1
2017-03-01,603,3
2017-03-01,604,2
2017-03-01,605,5
2017-03-01,606,0
2017-03-01,607,1
2017-03-01,608,2
2017-03-01,701,4
2017-03-01,702,0
2017-03-01,703,1
2017-03-01,704,1
2017-03-01,705,2
2017-03-01,706,0
2017-03-01,707,1
2017-03-01,708,2
2017-04-01,101,0
2017-04-01,102,0
2017-04-01,103,1
2017-04-01,104,7
2017-04-01,105,0
2017-04-01,106,5
2017-04-01,107,11
2017-04-01,108,15
2017-04-01,201,3
2017-04-01,202,4
2017-04-01,203,1
2017-04-01,204,2
2017-04-01,205,7
2017-04-01,206,1
2017-04-01,207,0
2017-04-01,208,2
2017-04-01,301,2
2017-04-01,302,6
2017-04-01,303,5
2017-04-01,304,4
2017-04-01,305,2
2017-04-01,306,5
2017-04-01,307,2
2017-04-01,308,1
2017-04-01,401,4
2017-04-01,402,3
2017-04-01,403,3
2017-04-01,404,4
2017-04-01,405,7
2017-04-01,406,1
2017-04-01,407,9
2017-04-01,408,3
2017-04-01,409,0
2017-04-01,501,8
2017-04-01,502,8
2017-04-01,503,7
2017-04-01,504,11
2017-04-01,505,1
2017-04-01,506,4
2017-04-01,507,8
2017-04-01,601,2
2017-04-01,602,5
2017-04-01,603,1
2017-04-01,604,3
2017-04-01,605,2
2017-04-01,606,0
2017-04-01,607,0
2017-04-01,608,4
2017-04-01,701,5
2017-04-01,702,0
2017-04-01,703,2
2017-04-01,704,1
2017-04-01,705,0
2017-04-01,706,0
2017-04-01,707,0
2017-04-01,708,12
2017-05-01,101,0
2017-05-01,102,0
2017-05-01,103,0
2017-05-01,104,16
2017-05-01,105,3
2017-05-01,106,2
2017-05-01,107,7
2017-05-01,108,13
2017-05-01,201,1
2017-05-01,202,9
2017-05-01,203,2
2017-05-01,204,3
2017-05-01,205,1
2017-05-01,206,4
2017-05-01,207,0
2017-05-01,208,4
2017-05-01,301,1
2017-05-01,302,8
2017-05-01,303,2
2017-05-01,304,2
2017-05-01,305,3
2017-05-01,306,0
2017-05-01,307,1
2017-05-01,308,1
2017-05-01,401,3
2017-05-01,402,2
2017-05-01,403,7
2017-05-01,404,6
2017-05-01,405,3
2017-05-01,406,4
2017-05-01,407,7
2017-05-01,408,8
2017-05-01,409,6
2017-05-01,501,13
2017-05-01,502,17
2017-05-01,503,16
2017-05-01,504,6
2017-05-01,505,2
2017-05-01,506,4
2017-05-01,507,8
2017-05-01,601,1
2017-05-01,602,2
2017-05-01,603,2
2017-05-01,604,2
2017-05-01,605,8
2017-05-01,606,2
2017-05-01,607,0
2017-05-01,608,1
2017-05-01,701,3
2017-05-01,702,0
2017-05-01,703,4
2017-05-01,704,2
2017-05-01,705,1
2017-05-01,706,0
2017-05-01,707,0
2017-05-01,708,1
2017-06-01,101,1
2017-06-01,102,0
2017-06-01,103,0
2017-06-01,104,5
2017-06-01,105,0
2017-06-01,106,1
2017-06-01,107,11
2017-06-01,108,10
2017-06-01,201,2
2017-06-01,202,4
2017-06-01,203,1
2017-06-01,204,1
2017-06-01,205,1
2017-06-01,206,1
2017-06-01,207,0
2017-06-01,208,0
2017-06-01,301,0
2017-06-01,302,3
2017-06-01,303,0
2017-06-01,304,1
2017-06-01,305,0
2017-06-01,306,1
2017-06-01,307,1
2017-06-01,308,4
2017-06-01,401,3
2017-06-01,402,5
2017-06-01,403,3
2017-06-01,404,5
2017-06-01,405,7
2017-06-01,406,1
2017-06-01,407,11
2017-06-01,408,3
2017-06-01,409,2
2017-06-01,501,5
2017-06-01,502,2
2017-06-01,503,6
2017-06-01,504,7
2017-06-01,505,0
2017-06-01,506,5
2017-06-01,507,7
2017-06-01,601,0
2017-06-01,602,0
2017-06-01,603,0
2017-06-01,604,2
2017-06-01,605,2
2017-06-01,606,5
2017-06-01,607,3
2017-06-01,608,0
2017-06-01,701,0
2017-06-01,702,0
2017-06-01,703,0
2017-06-01,704,3
2017-06-01,705,1
2017-06-01,706,0
2017-06-01,707,0
2017-06-01,708,0
2017-07-01,101,0
2017-07-01,102,0
2017-07-01,103,0
2017-07-01,104,10
2017-07-01,105,1
2017-07-01,106,2
2017-07-01,107,3
2017-07-01,108,8
2017-07-01,201,0
2017-07-01,202,3
2017-07-01,203,1
2017-07-01,204,0
2017-07-01,205,2
2017-07-01,206,2
2017-07-01,207,1
2017-07-01,208,1
2017-07-01,301,1
2017-07-01,302,8
2017-07-01,303,0
2017-07-01,304,0
2017-07-01,305,4
2017-07-01,306,1
2017-07-01,307,1
2017-07-01,308,2
2017-07-01,401,1
2017-07-01,402,4
2017-07-01,403,9
2017-07-01,404,6
2017-07-01,405,1
2017-07-01,406,0
2017-07-01,407,11
2017-07-01,408,2
2017-07-01,409,6
2017-07-01,501,9
2017-07-01,502,3
2017-07-01,503,7
2017-07-01,504,1
2017-07-01,505,2
2017-07-01,506,3
2017-07-01,507,4
2017-07-01,601,0
2017-07-01,602,0
2017-07-01,603,2
2017-07-01,604,0
2017-07-01,605,0
2017-07-01,606,2
2017-07-01,607,0
2017-07-01,608,2
2017-07-01,701,1
2017-07-01,702,0
2017-07-01,703,0
2017-07-01,704,0
2017-07-01,705,2
2017-07-01,706,1
2017-07-01,707,0
2017-07-01,708,0
2017-08-01,101,0
2017-08-01,102,1
2017-08-01,103,0
2017-08-01,104,14
2017-08-01,105,1
2017-08-01,106,3
2017-08-01,107,16
2017-08-01,108,19
2017-08-01,201,3
2017-08-01,202,9
2017-08-01,203,3
2017-08-01,204,3
2017-08-01,205,5
2017-08-01,206,5
2017-08-01,207,2
2017-08-01,208,0
2017-08-01,301,11
2017-08-01,302,10
2017-08-01,303,3
2017-08-01,304,1
2017-08-01,305,6
2017-08-01,306,0
2017-08-01,307,3
2017-08-01,308,4
2017-08-01,401,2
2017-08-01,402,7
2017-08-01,403,12
2017-08-01,404,7
2017-08-01,405,12
2017-08-01,406,7
2017-08-01,407,21
2017-08-01,408,1
2017-08-01,409,8
2017-08-01,501,15
2017-08-01,502,10
2017-08-01,503,23
2017-08-01,504,9
2017-08-01,505,3
2017-08-01,506,8
2017-08-01,507,15
2017-08-01,601,2
2017-08-01,602,6
2017-08-01,603,3
2017-08-01,604,4
2017-08-01,605,5
2017-08-01,606,3
2017-08-01,607,2
2017-08-01,608,3
2017-08-01,701,2
2017-08-01,702,2
2017-08-01,703,2
2017-08-01,704,3
2017-08-01,705,5
2017-08-01,706,2
2017-08-01,707,2
2017-08-01,708,1
2017-09-01,101,0
2017-09-01,102,0
2017-09-01,103,0
2017-09-01,104,0
2017-09-01,105,1
2017-09-01,106,0
2017-09-01,107,2
2017-09-01,108,6
2017-09-01,201,3
2017-09-01,202,0
2017-09-01,203,0
2017-09-01,204,0
2017-09-01,205,1
2017-09-01,206,1
2017-09-01,207,0
2017-09-01,208,2
2017-09-01,301,0
2017-09-01,302,2
2017-09-01,303,1
2017-09-01,304,2
2017-09-01,305,2
2017-09-01,306,2
2017-09-01,307,0
2017-09-01,308,0
2017-09-01,401,0
2017-09-01,402,1
2017-09-01,403,1
2017-09-01,404,1
2017-09-01,405,3
2017-09-01,406,0
2017-09-01,407,8
2017-09-01,408,3
2017-09-01,409,0
2017-09-01,501,3
2017-09-01,502,1
2017-09-01,503,3
2017-09-01,504,3
2017-09-01,505,1
2017-09-01,506,3
2017-09-01,507,2
2017-09-01,601,0
2017-09-01,602,0
2017-09-01,603,1
2017-09-01,604,0
2017-09-01,605,2
2017-09-01,606,0
2017-09-01,607,1
2017-09-01,608,0
2017-09-01,701,0
2017-09-01,702,1
2017-09-01,703,0
2017-09-01,704,0
2017-09-01,705,0
2017-09-01,706,0
2017-09-01,707,0
2017-09-01,708,0
2017-10-01,101,0
2017-10-01,102,0
2017-10-01,103,0
2017-10-01,104,4
2017-10-01,105,1
2017-10-01,106,0
2017-10-01,107,6
2017-10-01,108,5
2017-10-01,201,0
2017-10-01,202,2
2017-10-01,203,0
2017-10-01,204,0
2017-10-01,205,0
2017-10-01,206,3
2017-10-01,207,0
2017-10-01,208,0
2017-10-01,301,0
